"Q1. Across locations, how many apples were purchased in cash?",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,Ans.    It can be found in many ways ,,,,,,,,,,,,,,,,
,1.  Applying filter on product_name as apple,,,,,,ANS=  117,,,,,,,,,,
," 2.  Using SUMIFS formula,",,,,,,,,,,,,,,,,
,3.  Using Pivot tale,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
Q2. How much total cash was spent on these apples?,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,Ans = 537.03,,,,,,,,,Row Labels,Sum of quantity,Sum of total_amount,,Row Labels,Sum of total_amount,,
,,,,,,,,,,ale,682,1629.98,,Alexmouth,14975.91,,
"Q3. Across all payment methods, how much money was spent at the Bakershire store",,,,,,,,,,cash,162,387.18,,corporate,2603.55,,
,,,,,,,,,,contactless,197,470.83,,gold,2489.65,,
ocation by non-member customers?,,,,,,,,,,credit card,157,375.23,,member,2538.17,,
,,,,,,,,,,debit card,166,396.74,,non-member,2698.83,,
,ANS = ,2857.51,,,,,,,,almond cake,482,1301.4,,premium,2380.62,,
,,,,,,,,,,cash,152,410.4,,staff,2265.09,,
,,,,,,,,,,contactless,121,326.7,,Andersonland,14985.11,,
,,,,,,,,,,credit card,109,294.3,,corporate,2425.6,,
,,,,,,,,,,debit card,100,270,,gold,2184.53,,
,,,,,,,,,,almonds,556,2112.8,,member,2834.42,,
,,,,,,,,,,cash,143,543.4,,non-member,2826.86,,
,,,,,,,,,,contactless,132,501.6,,premium,2595.63,,
,,,,,,,,,,credit card,118,448.4,,staff,2118.07,,
,,,,,,,,,,debit card,163,619.4,,Andreburgh,16283.12,,
,,,,,,,,,,anchovy,663,994.5,,corporate,2414.34,,
,,,,,,,,,,cash,166,249,,gold,2975.34,,
,,,,,,,,,,contactless,192,288,,member,3189.23,,
,,,,,,,,,,credit card,170,255,,non-member,2617.05,,
,,,,,,,,,,debit card,135,202.5,,premium,2575.39,,
,,,,,,,,,,animal fat,601,1556.59,,staff,2511.77,,
,,,,,,,,,,cash,135,349.65,,Anthonymouth,14681.84,,
,,,,,,,,,,contactless,130,336.7,,corporate,2602.97,,
,,,,,,,,,,credit card,162,419.58,,gold,2198.1,,
,,,,,,,,,,debit card,174,450.66,,member,2043.94,,
,,,,,,,,,,apple,447,2051.73,,non-member,2687.58,,
,,,,,,,,,,cash,117,537.03,,premium,2705.17,,
,,,,,,,,,,contactless,104,477.36,,staff,2444.08,,
,,,,,,,,,,credit card,138,633.42,,Anthonyton,16360.13,,
,,,,,,,,,,debit card,88,403.92,,corporate,2968.18,,
,,,,,,,,,,apple juice,532,1058.68,,gold,2748.92,,
,,,,,,,,,,cash,168,334.32,,member,2723.32,,
,,,,,,,,,,contactless,111,220.89,,non-member,2401.47,,
,,,,,,,,,,credit card,130,258.7,,premium,2814.82,,
,,,,,,,,,,debit card,123,244.77,,staff,2703.42,,
,,,,,,,,,,apple pie,430,1543.7,,Aprilside,15709.84,,
,,,,,,,,,,cash,120,430.8,,corporate,2806.91,,
,,,,,,,,,,contactless,129,463.11,,gold,2275.97,,
,,,,,,,,,,credit card,97,348.23,,member,3058.82,,
,,,,,,,,,,debit card,84,301.56,,non-member,2364.72,,
,,,,,,,,,,apple sauce,605,2050.95,,premium,2567.51,,
,,,,,,,,,,cash,190,644.1,,staff,2635.91,,
,,,,,,,,,,contactless,139,471.21,,Bakershire,15838.02,,
,,,,,,,,,,credit card,110,372.9,,corporate,2772.85,,
,,,,,,,,,,debit card,166,562.74,,gold,2388.92,,
,,,,,,,,,,apple tart,476,2375.24,,member,2696.72,,
,,,,,,,,,,cash,123,613.77,,non-member,2857.51,,
,,,,,,,,,,contactless,83,414.17,,premium,2604.98,,
,,,,,,,,,,credit card,135,673.65,,staff,2517.04,,
,,,,,,,,,,debit card,135,673.65,,Charlesbury,15517.36,,
,,,,,,,,,,apricot,485,528.65,,corporate,2250.31,,
